category,project_folder,project_title,field,source_upload_path,copied_file
02 Cabinets,02 Cabinets/36 Enameled Two Door Cabinet,Enameled Two Door Cabinet,additional_image_1,2018/10/enamled-two-door-d3.jpg,02 Cabinets/36 Enameled Two Door Cabinet/01-detail-enameled-two-door-cabinet.jpg
02 Cabinets,02 Cabinets/36 Enameled Two Door Cabinet,Enameled Two Door Cabinet,additional_image_2,2018/10/enamled-two-door-d2.jpg,02 Cabinets/36 Enameled Two Door Cabinet/02-detail-enameled-two-door-cabinet.jpg
02 Cabinets,02 Cabinets/36 Enameled Two Door Cabinet,Enameled Two Door Cabinet,additional_image_3,2018/10/enamled-two-door-d1.jpg,02 Cabinets/36 Enameled Two Door Cabinet/03-detail-enameled-two-door-cabinet.jpg
02 Cabinets,02 Cabinets/37 Crumbling The Antiseptic Beauty,Crumbling The Antiseptic Beauty,additional_image_1,2018/10/antiseptic-beauty-d1.jpg,02 Cabinets/37 Crumbling The Antiseptic Beauty/01-detail-crumbling-the-antiseptic-beauty.jpg
02 Cabinets,02 Cabinets/37 Crumbling The Antiseptic Beauty,Crumbling The Antiseptic Beauty,additional_image_2,2018/10/antiseptic-beauty-d2.jpg,02 Cabinets/37 Crumbling The Antiseptic Beauty/02-detail-crumbling-the-antiseptic-beauty.jpg
02 Cabinets,02 Cabinets/37 Crumbling The Antiseptic Beauty,Crumbling The Antiseptic Beauty,additional_image_3,2018/10/antiseptic-beauty-d3.jpg,02 Cabinets/37 Crumbling The Antiseptic Beauty/03-detail-crumbling-the-antiseptic-beauty.jpg
02 Cabinets,02 Cabinets/39 Sassafras Cabinet,Sassafras Cabinet,additional_image_1,2018/10/sassafrascabinet-d1.jpg,02 Cabinets/39 Sassafras Cabinet/01-detail-sassafras-cabinet.jpg
02 Cabinets,02 Cabinets/39 Sassafras Cabinet,Sassafras Cabinet,additional_image_2,2018/10/sassafrascabinet-d2.jpg,02 Cabinets/39 Sassafras Cabinet/02-detail-sassafras-cabinet.jpg
02 Cabinets,02 Cabinets/39 Sassafras Cabinet,Sassafras Cabinet,additional_image_3,2018/10/sassafrascabinet-d3.jpg,02 Cabinets/39 Sassafras Cabinet/03-detail-sassafras-cabinet.jpg
02 Cabinets,02 Cabinets/41 Spirits Cabinet,Spirits Cabinet,additional_image_1,2018/10/spiritscabinet-d1.jpg,02 Cabinets/41 Spirits Cabinet/01-detail-spirits-cabinet.jpg
02 Cabinets,02 Cabinets/41 Spirits Cabinet,Spirits Cabinet,additional_image_2,2018/10/spiritscabinet-d2.jpg,02 Cabinets/41 Spirits Cabinet/02-detail-spirits-cabinet.jpg
02 Cabinets,02 Cabinets/41 Spirits Cabinet,Spirits Cabinet,additional_image_3,2018/10/spiritscabinet-d3.jpg,02 Cabinets/41 Spirits Cabinet/03-detail-spirits-cabinet.jpg
02 Cabinets,02 Cabinets/43 Two-Faced Holly Cabinet,Two-Faced Holly Cabinet,additional_image_1,2018/10/twofacedholly-d1.jpg,02 Cabinets/43 Two-Faced Holly Cabinet/01-detail-two-faced-holly-cabinet.jpg
02 Cabinets,02 Cabinets/43 Two-Faced Holly Cabinet,Two-Faced Holly Cabinet,additional_image_2,2018/10/twofacedholly-d2.jpg,02 Cabinets/43 Two-Faced Holly Cabinet/02-detail-two-faced-holly-cabinet.jpg
02 Cabinets,02 Cabinets/45 Stepped Cabinet #1,Stepped Cabinet #1,additional_image_1,2018/10/steppedcabinet-d1.jpg,02 Cabinets/45 Stepped Cabinet #1/01-detail-stepped-cabinet-1.jpg
02 Cabinets,02 Cabinets/46 Stepped Cabinet #2,Stepped Cabinet #2,additional_image_1,2018/10/steppedcabinet2-d2.jpg,02 Cabinets/46 Stepped Cabinet #2/01-detail-stepped-cabinet-2.jpg
02 Cabinets,02 Cabinets/46 Stepped Cabinet #2,Stepped Cabinet #2,additional_image_2,2018/10/twodoor12-d1.jpg,02 Cabinets/46 Stepped Cabinet #2/02-detail-stepped-cabinet-2.jpg
02 Cabinets,02 Cabinets/46 Stepped Cabinet #2,Stepped Cabinet #2,additional_image_3,2018/10/twodoor12-d3.jpg,02 Cabinets/46 Stepped Cabinet #2/03-detail-stepped-cabinet-2.jpg
02 Cabinets,02 Cabinets/48 Decanter Suite,Decanter Suite,additional_image_1,2018/10/decanter-d1.jpg,02 Cabinets/48 Decanter Suite/01-detail-decanter-suite.jpg
02 Cabinets,02 Cabinets/49 Koa Wall Cabinet,Koa Wall Cabinet,additional_image_1,2018/10/koawall-d1.jpg,02 Cabinets/49 Koa Wall Cabinet/01-detail-koa-wall-cabinet.jpg
02 Cabinets,02 Cabinets/50 Two-Faced Wall Cabinet,Two-Faced Wall Cabinet,additional_image_1,2018/10/twofaced-d2.jpg,02 Cabinets/50 Two-Faced Wall Cabinet/01-detail-two-faced-wall-cabinet.jpg
02 Cabinets,02 Cabinets/51 Collector's Vault,Collector's Vault,additional_image_1,2018/10/collectorsvault-d1.jpg,02 Cabinets/51 Collector's Vault/01-detail-collector-s-vault.jpg
02 Cabinets,02 Cabinets/51 Collector's Vault,Collector's Vault,additional_image_2,2018/10/collectorsvault-d2.jpg,02 Cabinets/51 Collector's Vault/02-detail-collector-s-vault.jpg
02 Cabinets,02 Cabinets/52 Box #154,Box #154,cabinet_picture,2021/01/DSC9294-resize_white-bg-_1061x800.png,02 Cabinets/52 Box #154/01-main-box-154.png
02 Cabinets,02 Cabinets/52 Box #154,Box #154,additional_image_1,2021/01/DSC9294-resize.jpg,02 Cabinets/52 Box #154/02-detail-box-154.jpg
02 Cabinets,02 Cabinets/52 Box #154,Box #154,additional_image_2,2021/01/DSC9298-resize.jpg,02 Cabinets/52 Box #154/03-detail-box-154.jpg
02 Cabinets,02 Cabinets/52 Box #154,Box #154,additional_image_3,2021/01/DSC9302.jpg,02 Cabinets/52 Box #154/04-detail-box-154.jpg
02 Cabinets,02 Cabinets/52 Box #154,Box #154,additional_image_4,2021/01/DSC9303-resize.jpg,02 Cabinets/52 Box #154/05-detail-box-154.jpg
02 Cabinets,02 Cabinets/52 Box #154,Box #154,additional_image_5,2021/01/DSC9306-resize.jpg,02 Cabinets/52 Box #154/06-detail-box-154.jpg
02 Cabinets,02 Cabinets/52 Box #154,Box #154,additional_image_6,2021/01/DSC9308-resize.jpg,02 Cabinets/52 Box #154/07-detail-box-154.jpg
02 Cabinets,02 Cabinets/52 Box #154,Box #154,additional_image_7,2021/01/DSC9318-resize.jpg,02 Cabinets/52 Box #154/08-detail-box-154.jpg
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,cabinet_picture,2021/07/All-the-Blue-Changes.png,02 Cabinets/53 All the Blue Changes/01-main-all-the-blue-changes.png
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,additional_image_1,2021/07/DSC0493-1-scaled.jpg,02 Cabinets/53 All the Blue Changes/02-detail-all-the-blue-changes.jpg
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,additional_image_2,2021/08/unknown.jpeg,02 Cabinets/53 All the Blue Changes/03-detail-all-the-blue-changes.jpeg
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,additional_image_3,2021/07/DSC0511.jpg,02 Cabinets/53 All the Blue Changes/04-detail-all-the-blue-changes.jpg
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,additional_image_4,2021/07/DSC0506-0507-Comb.jpg,02 Cabinets/53 All the Blue Changes/05-detail-all-the-blue-changes.jpg
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,additional_image_5,2021/07/DSC0477-Rt-front-door.jpg,02 Cabinets/53 All the Blue Changes/06-detail-all-the-blue-changes.jpg
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,additional_image_6,2021/07/DSC0458.jpg,02 Cabinets/53 All the Blue Changes/07-detail-all-the-blue-changes.jpg
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,additional_image_7,2021/07/DSC0455.jpg,02 Cabinets/53 All the Blue Changes/08-detail-all-the-blue-changes.jpg
02 Cabinets,02 Cabinets/53 All the Blue Changes,All the Blue Changes,additional_image_8,2021/07/DSC0583-Inside-and-right-door-open.jpg,02 Cabinets/53 All the Blue Changes/09-detail-all-the-blue-changes.jpg
02 Cabinets,02 Cabinets/54 Final Resting Of The Arc,Final Resting Of The Arc,cabinet_picture,2023/03/M1A1637_cutout_1061x800.png,02 Cabinets/54 Final Resting Of The Arc/01-main-final-resting-of-the-arc.png
02 Cabinets,02 Cabinets/54 Final Resting Of The Arc,Final Resting Of The Arc,additional_image_1,2023/03/M1A1660-scaled.jpg,02 Cabinets/54 Final Resting Of The Arc/02-detail-final-resting-of-the-arc.jpg
02 Cabinets,02 Cabinets/54 Final Resting Of The Arc,Final Resting Of The Arc,additional_image_2,2023/03/M1A1666-scaled.jpg,02 Cabinets/54 Final Resting Of The Arc/03-detail-final-resting-of-the-arc.jpg
02 Cabinets,02 Cabinets/54 Final Resting Of The Arc,Final Resting Of The Arc,additional_image_3,2023/03/M1A1671-scaled.jpg,02 Cabinets/54 Final Resting Of The Arc/04-detail-final-resting-of-the-arc.jpg
02 Cabinets,02 Cabinets/54 Final Resting Of The Arc,Final Resting Of The Arc,additional_image_4,2023/03/M1A1717-scaled.jpg,02 Cabinets/54 Final Resting Of The Arc/05-detail-final-resting-of-the-arc.jpg
02 Cabinets,02 Cabinets/54 Final Resting Of The Arc,Final Resting Of The Arc,additional_image_5,2023/03/M1A1731-scaled.jpg,02 Cabinets/54 Final Resting Of The Arc/06-detail-final-resting-of-the-arc.jpg
02 Cabinets,02 Cabinets/54 Final Resting Of The Arc,Final Resting Of The Arc,additional_image_6,2023/03/M1A1637-scaled.jpg,02 Cabinets/54 Final Resting Of The Arc/07-detail-final-resting-of-the-arc.jpg
02 Cabinets,02 Cabinets/55 Time Spent Passing,Time Spent Passing,cabinet_picture,2024/09/M1A1637_cutout_1061x800.png,02 Cabinets/55 Time Spent Passing/01-main-time-spent-passing.png
02 Cabinets,02 Cabinets/55 Time Spent Passing,Time Spent Passing,additional_image_1,2024/09/Mahogany-and-Walnut-Cabinet.png,02 Cabinets/55 Time Spent Passing/02-detail-time-spent-passing.png
02 Cabinets,02 Cabinets/55 Time Spent Passing,Time Spent Passing,additional_image_2,2024/09/unnamed-2.jpg,02 Cabinets/55 Time Spent Passing/03-detail-time-spent-passing.jpg
02 Cabinets,02 Cabinets/55 Time Spent Passing,Time Spent Passing,additional_image_3,2024/09/unnamed-1.jpg,02 Cabinets/55 Time Spent Passing/04-detail-time-spent-passing.jpg
02 Cabinets,02 Cabinets/55 Time Spent Passing,Time Spent Passing,additional_image_4,2024/09/unnamed.jpg,02 Cabinets/55 Time Spent Passing/05-detail-time-spent-passing.jpg
02 Cabinets,02 Cabinets/55 Time Spent Passing,Time Spent Passing,additional_image_5,2024/09/unnamed-3.jpg,02 Cabinets/55 Time Spent Passing/06-detail-time-spent-passing.jpg
03 Tables,"03 Tables/13 'Gio, I hardly Knew Ya!'","'Gio, I hardly Knew Ya!'",furniture_picture,2021/01/DSC0085_white-bg_1061x800-1.png,"03 Tables/13 'Gio, I hardly Knew Ya!'/01-main-gio-i-hardly-knew-ya.png"
03 Tables,"03 Tables/13 'Gio, I hardly Knew Ya!'","'Gio, I hardly Knew Ya!'",additional_image_1,2021/01/DSC0130.jpg,"03 Tables/13 'Gio, I hardly Knew Ya!'/02-detail-gio-i-hardly-knew-ya.jpg"
03 Tables,"03 Tables/13 'Gio, I hardly Knew Ya!'","'Gio, I hardly Knew Ya!'",additional_image_2,2021/01/DSC0124.jpg,"03 Tables/13 'Gio, I hardly Knew Ya!'/03-detail-gio-i-hardly-knew-ya.jpg"
03 Tables,"03 Tables/13 'Gio, I hardly Knew Ya!'","'Gio, I hardly Knew Ya!'",additional_image_3,2021/01/DSC0114-15-16-Comb.jpg,"03 Tables/13 'Gio, I hardly Knew Ya!'/04-detail-gio-i-hardly-knew-ya.jpg"
03 Tables,"03 Tables/13 'Gio, I hardly Knew Ya!'","'Gio, I hardly Knew Ya!'",additional_image_4,2021/01/DSC0100-101-102-Comb.jpg,"03 Tables/13 'Gio, I hardly Knew Ya!'/05-detail-gio-i-hardly-knew-ya.jpg"
03 Tables,"03 Tables/13 'Gio, I hardly Knew Ya!'","'Gio, I hardly Knew Ya!'",additional_image_5,2021/01/DSC0097-98-99-Comb.jpg,"03 Tables/13 'Gio, I hardly Knew Ya!'/06-detail-gio-i-hardly-knew-ya.jpg"
03 Tables,"03 Tables/13 'Gio, I hardly Knew Ya!'","'Gio, I hardly Knew Ya!'",additional_image_6,2021/01/DSC0085.jpg,"03 Tables/13 'Gio, I hardly Knew Ya!'/07-detail-gio-i-hardly-knew-ya.jpg"
03 Tables,"03 Tables/13 'Gio, I hardly Knew Ya!'","'Gio, I hardly Knew Ya!'",additional_image_7,2021/01/DSC0156-57-58-59-Comb.jpg,"03 Tables/13 'Gio, I hardly Knew Ya!'/08-detail-gio-i-hardly-knew-ya.jpg"
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),furniture_picture,2018/09/DSC4173wMirrors_flat2_cutout.png,03 Tables/14 PRIVILEGED (The Colour of Spring)/01-main-privileged-the-colour-of-spring.png
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_1,2020/02/DSC4139.jpg,03 Tables/14 PRIVILEGED (The Colour of Spring)/02-detail-privileged-the-colour-of-spring.jpg
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_2,2020/02/DSC4173wMirrors_flat2.jpeg,03 Tables/14 PRIVILEGED (The Colour of Spring)/03-detail-privileged-the-colour-of-spring.jpeg
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_3,2020/02/DSC4178_Mirror.jpeg,03 Tables/14 PRIVILEGED (The Colour of Spring)/04-detail-privileged-the-colour-of-spring.jpeg
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_4,2020/02/DSC4147-4145-Comb.jpeg,03 Tables/14 PRIVILEGED (The Colour of Spring)/05-detail-privileged-the-colour-of-spring.jpeg
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_5,2020/02/DSC4147.jpeg,03 Tables/14 PRIVILEGED (The Colour of Spring)/06-detail-privileged-the-colour-of-spring.jpeg
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_6,2018/09/One-of-one-img1.jpg,03 Tables/14 PRIVILEGED (The Colour of Spring)/07-detail-privileged-the-colour-of-spring.jpg
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_7,2020/02/DSC4144.jpeg,03 Tables/14 PRIVILEGED (The Colour of Spring)/08-detail-privileged-the-colour-of-spring.jpeg
03 Tables,03 Tables/14 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_8,2020/02/DSC4153.jpeg,03 Tables/14 PRIVILEGED (The Colour of Spring)/09-detail-privileged-the-colour-of-spring.jpeg
03 Tables,03 Tables/15 Black Dog,Black Dog,furniture_picture,2024/09/Black-Dog-2.png,03 Tables/15 Black Dog/01-main-black-dog.png
03 Tables,03 Tables/15 Black Dog,Black Dog,additional_image_1,2024/09/unnamed-4-scaled.jpg,03 Tables/15 Black Dog/02-detail-black-dog.jpg
03 Tables,03 Tables/15 Black Dog,Black Dog,additional_image_2,2024/09/unnamed-1-1.jpg,03 Tables/15 Black Dog/03-detail-black-dog.jpg
03 Tables,03 Tables/15 Black Dog,Black Dog,additional_image_3,2024/09/unnamed-2-1.jpg,03 Tables/15 Black Dog/04-detail-black-dog.jpg
03 Tables,03 Tables/15 Black Dog,Black Dog,additional_image_4,2024/09/unnamed-3-2.jpg,03 Tables/15 Black Dog/05-detail-black-dog.jpg
03 Tables,03 Tables/15 Black Dog,Black Dog,additional_image_5,2024/09/unnamed-4-1.jpg,03 Tables/15 Black Dog/06-detail-black-dog.jpg
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,furniture_picture,2025/02/White-LightWhite-Heat.png,03 Tables/16 White Light White Heat/01-main-white-light-white-heat.png
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,additional_image_1,2025/02/1-25-25_2269-copy.jpg,03 Tables/16 White Light White Heat/02-detail-white-light-white-heat.jpg
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,additional_image_2,2025/02/1-25-25_2280-copy.jpg,03 Tables/16 White Light White Heat/03-detail-white-light-white-heat.jpg
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,additional_image_3,2025/02/1-25-25_2285-copy.jpg,03 Tables/16 White Light White Heat/04-detail-white-light-white-heat.jpg
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,additional_image_4,2025/02/1-25-25_2274-copy.jpg,03 Tables/16 White Light White Heat/05-detail-white-light-white-heat.jpg
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,additional_image_5,2025/02/1-25-25_2276-copy.jpg,03 Tables/16 White Light White Heat/06-detail-white-light-white-heat.jpg
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,additional_image_6,2025/02/1-25-25_2277-copy.jpg,03 Tables/16 White Light White Heat/07-detail-white-light-white-heat.jpg
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,additional_image_7,2025/02/1-25-25_2300-copy.jpg,03 Tables/16 White Light White Heat/08-detail-white-light-white-heat.jpg
03 Tables,03 Tables/16 White Light White Heat,White Light White Heat,additional_image_8,2025/02/1-25-25_2301-copy.jpg,03 Tables/16 White Light White Heat/09-detail-white-light-white-heat.jpg
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,furniture_picture,2020/03/Chairs-Missing-10_cutout.png,04 Chairs/01 Chairs Missing/01-main-chairs-missing.png
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,additional_image_1,2020/03/Chairs-Missing-1.jpeg,04 Chairs/01 Chairs Missing/02-detail-chairs-missing.jpeg
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,additional_image_2,2020/03/Chairs-Missing-2.jpeg,04 Chairs/01 Chairs Missing/03-detail-chairs-missing.jpeg
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,additional_image_3,2020/03/Chairs-Missing-3.jpeg,04 Chairs/01 Chairs Missing/04-detail-chairs-missing.jpeg
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,additional_image_4,2020/03/Chairs-Missing-4.jpeg,04 Chairs/01 Chairs Missing/05-detail-chairs-missing.jpeg
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,additional_image_5,2020/03/Chairs-Missing-5.jpeg,04 Chairs/01 Chairs Missing/06-detail-chairs-missing.jpeg
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,additional_image_6,2020/03/Chairs-Missing-7.jpeg,04 Chairs/01 Chairs Missing/07-detail-chairs-missing.jpeg
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,additional_image_7,2020/03/Chairs-Missing-8.jpeg,04 Chairs/01 Chairs Missing/08-detail-chairs-missing.jpeg
04 Chairs,04 Chairs/01 Chairs Missing,Chairs Missing,additional_image_8,2020/03/Chairs-Missing-9.jpeg,04 Chairs/01 Chairs Missing/09-detail-chairs-missing.jpeg
04 Chairs,04 Chairs/04 Library Chair,Library Chair,furniture_picture,2026/02/Chairs.png,04 Chairs/04 Library Chair/01-main-library-chair.png
04 Chairs,04 Chairs/04 Library Chair,Library Chair,additional_image_1,2026/02/0218_CharleyRadtke_Studio-8.jpg,04 Chairs/04 Library Chair/02-detail-library-chair.jpg
04 Chairs,04 Chairs/04 Library Chair,Library Chair,additional_image_2,2026/02/0218_CharleyRadtke_Studio-7.jpg,04 Chairs/04 Library Chair/03-detail-library-chair.jpg
04 Chairs,04 Chairs/04 Library Chair,Library Chair,additional_image_3,2026/02/0218_CharleyRadtke_Studio-4.jpg,04 Chairs/04 Library Chair/04-detail-library-chair.jpg
04 Chairs,04 Chairs/04 Library Chair,Library Chair,additional_image_4,2026/02/0218_CharleyRadtke_Studio-13.jpg,04 Chairs/04 Library Chair/05-detail-library-chair.jpg
04 Chairs,04 Chairs/04 Library Chair,Library Chair,additional_image_5,2026/02/0218_CharleyRadtke_Studio-9.jpg,04 Chairs/04 Library Chair/06-detail-library-chair.jpg
04 Chairs,04 Chairs/04 Library Chair,Library Chair,additional_image_6,2026/02/0218_CharleyRadtke_Studio-6.jpg,04 Chairs/04 Library Chair/07-detail-library-chair.jpg
04 Chairs,04 Chairs/04 Library Chair,Library Chair,additional_image_7,2026/02/0218_CharleyRadtke_Studio-3.jpg,04 Chairs/04 Library Chair/08-detail-library-chair.jpg
04 Chairs,04 Chairs/04 Library Chair,Library Chair,additional_image_8,2026/02/0218_CharleyRadtke_Studio-15.jpg,04 Chairs/04 Library Chair/09-detail-library-chair.jpg
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),furniture_picture,2018/09/DSC4173wMirrors_flat2_cutout.png,05 Custom/01 PRIVILEGED (The Colour of Spring)/01-main-privileged-the-colour-of-spring.png
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_1,2020/02/DSC4139.jpg,05 Custom/01 PRIVILEGED (The Colour of Spring)/02-detail-privileged-the-colour-of-spring.jpg
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_2,2020/02/DSC4173wMirrors_flat2.jpeg,05 Custom/01 PRIVILEGED (The Colour of Spring)/03-detail-privileged-the-colour-of-spring.jpeg
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_3,2020/02/DSC4178_Mirror.jpeg,05 Custom/01 PRIVILEGED (The Colour of Spring)/04-detail-privileged-the-colour-of-spring.jpeg
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_4,2020/02/DSC4147-4145-Comb.jpeg,05 Custom/01 PRIVILEGED (The Colour of Spring)/05-detail-privileged-the-colour-of-spring.jpeg
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_5,2020/02/DSC4147.jpeg,05 Custom/01 PRIVILEGED (The Colour of Spring)/06-detail-privileged-the-colour-of-spring.jpeg
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_6,2020/02/DSC4153.jpeg,05 Custom/01 PRIVILEGED (The Colour of Spring)/07-detail-privileged-the-colour-of-spring.jpeg
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_7,2020/02/DSC4145.jpeg,05 Custom/01 PRIVILEGED (The Colour of Spring)/08-detail-privileged-the-colour-of-spring.jpeg
05 Custom,05 Custom/01 PRIVILEGED (The Colour of Spring),PRIVILEGED (The Colour of Spring),additional_image_8,2020/02/DSC4144.jpeg,05 Custom/01 PRIVILEGED (The Colour of Spring)/09-detail-privileged-the-colour-of-spring.jpeg
